id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_move_manager,access_stock_move_manager,model_stock_move,carezza_group_stock_manager,1,1,1,1
access_stock_inventory_manager,access_stock_inventory_manager,model_stock_inventory,carezza_group_stock_manager,1,1,1,1
access_stock_inventory_line_manager,access_stock_inventory_line_manager,model_stock_inventory_line,carezza_group_stock_manager,1,1,1,1
access_stock_inventory_line_manager,access_stock_inventory_line_manager,model_stock_inventory_line,carezza_group_stock_manager,1,1,1,1
access_stock_valuation_layer_manager,access_stock_valuation_layer_manager,stock_account.model_stock_valuation_layer,carezza_group_stock_manager,1,1,1,1
access_stock_valuation_layer_checker,access_stock_valuation_layer_checker,stock_account.model_stock_valuation_layer,carezza_group_stock_checker,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_stock_portal,access_stock_portal,model_stock_picking,base.group_portal,1,1,1,1
access_stock_move_portal,access_stock_move_portal,model_stock_move,base.group_portal,1,1,1,1
access_stock_move_line_portal,access_stock_move_line_portal,model_stock_move_line,base.group_portal,1,1,1,1
access_stock_picking_type_portal,access_stock_picking_type_portal,model_stock_picking_type,base.group_portal,1,1,1,1
access_production_lot_portal,access_production_lot_portal,model_stock_production_lot,base.group_portal,1,1,1,1
access_product_product_portal,access_product_product_portal,model_product_product,base.group_portal,1,1,1,1
access_stock_scrap_portal,access_stock_scrap_portal,stock.model_stock_scrap,base.group_portal,1,1,1,1
access_ir_sequence_portal,access_ir_sequence_portal,base.model_ir_sequence,base.group_portal,1,1,1,1
access_stock_location_portal,access_stock_location_portal,stock.model_stock_location,base.group_portal,1,1,1,1
access_product_template_portal,access_product_template_portal,product.model_product_template,base.group_portal,1,1,1,1
access_product_product_portal,access_product_product,product.model_product_product,base.group_portal,1,1,1,1
access_uom_uom_portal,access_uom_uom_portal,product.model_uom_uom,base.group_portal,1,1,1,1
access_warehouse_portal,access_warehouse_portal,model_stock_warehouse,base.group_portal,1,1,1,1
access_stock_location_route_portal,access_stock_location_route_portal,model_stock_location_route,base.group_portal,1,1,1,1
access_product_category_portal,access_product_category_portal,model_product_category,base.group_portal,1,1,1,1
access_stock_rule_portal,access_stock_rule_portal,model_stock_rule,base.group_portal,1,1,1,1
access_stock_putaway_rule_portal,access_stock_putaway_rule_portal,model_stock_putaway_rule,base.group_portal,1,1,1,1
access_stock_warehouse_orderpoint_portal,access_stock_warehouse_orderpoint,model_stock_warehouse_orderpoint,base.group_portal,1,1,1,1
